precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
850 €/mes;Estudio en calle de Eguilaz, 10;/alquilar/estudio-trafalgar28010-15872066747_994129/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;40 m²;"Precioso y tranquilo apartamento de 1 habitación con altillo.

Maravilloso y tranquilo apartamento interior de 40 m², recién refor...";40.429652545411;-3.700537947707639;
1.400 €/mes;Piso en Avenida de los Madroños;/alquilar/piso-piovera28043-33396254169_101000/;Piovera (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;69 m²;"En la entrada al parque conde orgaz. Precioso apartamento totalmente amueblado y listo para entrar a vivir.
Ubicado en urbanizació...";40.4569602;-3.6406856;
6.500 €/mes;Chalet en calle del Maestro Chapí;/alquilar/chalet-chamartin_hispanoamerica28016-14170249914_996542/;Hispanoamérica (Distrito Chamartín. Madrid Capital);6 habs.;4 baños;295 m²;"Diplomatic real estate ofrece chalet independiente con jardín de 259 m².
Reformado con buenas calidades.
Se alquila sin muebles pe...";40.4626225;-3.6734951;
1.650 €/mes;Apartamento en calle de Agustín Durán;/alquilar/apartamento-guindalera28028-9247154899_100500/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;1 baño;69 m²;"Magnífico piso en 3º planta interior, con patio de manzana grande, muy luminoso. Solo alquiler temporal maximo 11 meses
Totalmente...";40.4355724;-3.6722074;4ª planta
2.000 €/mes;Piso en calle Manuel Guerrero;/alquilar/piso-universidad_malasana28004-32587125489_996542/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;85 m²;"Diplomatic real estate ofrece piso amueblado a poca distancia de metro noviciado.
Salón de 45 m². , y comedor con balcón a la call...";40.4287923;-3.7024442;1ª planta
1.400 €/mes;Piso en calle de Doña Urraca;/alquilar/piso-puerta_del_angel-35858047987_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);2 habs.;2 baños;97 m²;Estudio inmobiliario puerta del angel sl- madrid oficina tecnocasa alquila piso para entrar a vivir en calle doña urraca. El inmue...;40.4130424;-3.7268058;2ª planta
1.775 €/mes;Piso en calle de Javier Ferrero;/alquilar/piso-chamartin_ciudad_jardin28002-35907637458_101800/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;96 m²;"Piso precioso en finca de 2014.
En uno de los barrios más residenciales y tranquilos de Madrid. La vivienda está hecha con materiales de calidad y los acabados fueron diseñados para crear un ambiente de hogar, comodidad y serenidad en pleno corazón de Madrid, muy cerca del parque Berlín, a pocos metros de L4 del metro – Alfonso XIII y varias líneas de buses. Piso para entrar a vivir con una buena distribución que separa la zona de noche y la cocina independiente con un cómodo tendedero. La zona de noche cuenta con 2 habitaciones y 2 baños. Las áreas comunes de la urbanización cuentan con piscina y un completo gimnasio, 2 cómodas plazas de garaje en finca y un trastero. Calefacción individual a gas natural y aire acondicionado por conductos. Piso en alquiler para entrar a vivir con 2 plazas de garaje y piscina en Ciudad Jardín

Walter Haus Real Estate es un grupo inmobiliario con sede en las principales capitales de España, en ubicaciones como Salamanca, Chamberí, Chamartín, Pozuelo de Alarcón, en Madrid, y en Barcelona.

Contamos con una experiencia de más de 20 años, con un dinámico equipo de profesionales con experiencia en el asesoramiento personal en constante formación y con una especialización muy concreta en cada zona de actuación lo que nos permite encontrar soluciones a las necesidades de cada cliente.";40,44871;-3,6697258;
5.000 €/mes;Casa unifamiliar en Avenida de Ramón y Cajal;/alquilar/casa_unifamiliar-chamartin_ciudad_jardin28016-34222838069_101800/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;208 m²;"Walter Haus alquila chalet independiente ubicado en Ciudad jardín. Reformado con gran gusto y funcionalidad arquitectónica, aprovechando materiales de última tecnología de ahorro energético como aerotermia y suelo radiante. 

Consta de 4 plantas  que se comunican con una hermosa escalera de peldaños flotantes y la barandilla de la escalera acristalada, dando una sensación de ligereza.

En la planta nivel entrada tenemos una sala comedor con estupendos ventanales que aportan mucha luz y  crea un ambiente acogedor, cocina con electrodomésticos de alta gama y sistema de almacenamiento. 

Continuamos con las habitaciones, dos de ellas del mismo tamaño y  armarios con gran capacidad de almacenamiento. En esta misma planta encontramos un baño completo, además de zona de lavandería con armarios, lavadora y secadora. 
 
En la ultima planta, está el dormitorio principal con un bonito desnivel , donde encontramos la cama y  todas las paredes con armarios.

A nivel entrada ,  el baño dividido en dos zonas  separadas; una donde está el inodoro , lavabos y en el otro lado ducha y bañera con hidromasaje.

Si vamos al nivel sótano hay un gran salón familiar con puerta de acceso directo desde la calle  a este nivel.

Espacio para almacenaje en todos los pasillos, habitación de huéspedes, baño y cuartos de máquinas de aerotermia. Rodeado de un acogedor jardín.";40,4518122;-3,6721681;
6.000 €/mes;Piso en calle de Rosa Jardón;/alquilar/piso-nueva_espana28016-35905261215_101800/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;422 m²;"Espectacular piso a estrenar de 346 m² construidos, ubicado en el barrio de Nueva España, a escasos minutos de las avenidas de Pío XII y Alfonso XIII, en una zona residencial de especial valor en el centro de Madrid. 
El piso dispone de una zona de día con un gran salón, cocina independiente totalmente equipada, aseo de cortesía y acceso directo al porche con piscina privada. La zona de noche se compone de tres dormitorios dobles, el principal con vestidor y baño en suite, además de un segundo baño que da servicio al resto de dormitorios. La zona de servicio cuenta con baño completo y zona de lavandería. El alquiler del inmueble incluye trastero y tres plazas de garaje de gran tamaño. Una vivienda que dispone de todos los servicios de vanguardia en domótica, desde este servicio se controla la calefacción de suelo radiante, la aerotermia, la recuperación de calor y riego automático del jardín.
Es una finca muy tranquila compuesta por cuatro viviendas únicas y exclusivas, con otra piscina comunitaria, gimnasio y sauna, situada en un emplazamiento que destaca por su amplia oferta de centros educativos, así como por sus servicios.

Walter Haus Real Estate es un grupo inmobiliario con sede en las principales capitales de España, en ubicaciones como Salamanca, Chamberí, Chamartín, Pozuelo de Alarcón, en Madrid, y en Barcelona.

Contamos con una experiencia de más de 20 años, con un dinámico equipo de profesionales con experiencia en el asesoramiento personal en constante formación y con una especialización muy concreta en cada zona de actuación lo que nos permite encontrar soluciones a las necesidades de cada cliente.";40,4654777;-3,6685104;
1.910 €/mes;Piso en calle del Doctor Fléming, 39;/alquilar/piso-nueva_espana28036-34230465403_100500/;Nueva España (Distrito Chamartín. Madrid Capital);2 habs.;3 baños;128 m²;Km² presenta esta espectacular vivienda de 2 dormitorios, listo para entrar a vivir. Exterior en finca en perfecto estado de conse...;40.4623;-3.68824;3ª planta
900 €/mes;Piso en calle de Garibay;/alquilar/piso-adelfas28007-35840574089_526615/;Adelfas (Distrito Retiro. Madrid Capital);1 hab.;1 baño;40 m²;Alquilo apartamento en la calle garibay zona de adelfas madrid-28007. Sin amueblar, seminuevo, tercera planta, exterior con ascens...;40.4029865;-3.6700103;3ª planta
1.600 €/mes;Piso en calle de los Vascos, 5;/alquilar/piso-ciudad_universitaria28040-35910723067_992099/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;104 m²;Vivienda muy luminosa con balcones casi esquina con la av. Reina victoria. Ideal tanto para familias como para compartir entre 3 p...;40.44737485654755;-3.710760775640919;4ª planta
1.450 €/mes;Piso en calle de Calvo Asensio;/alquilar/piso-chamberi_arapiles28015-35842887293_526528/;Arapiles (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;82 m²;Consultora myhouse ofrece en alquiler este bonito piso. Disponible a finales de julio! Aun, asi, se puede visitar! Precioso y ampl...;40.4325383;-3.7122517;1ª planta
1.700 €/mes;Ático en calle del Príncipe de Vergara;/alquilar/atico-chamartin_ciudad_jardin28002-35023149405_101800/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);2 habs.;1 baño;78 m²;Última planta con balcón. En la calle príncipe de vergara, junto a la plaza de cataluña y vistas a esta plaza y al parque de berlí...;40.4484224;-3.6775172;
9.500 €/mes;Piso en calle de Alfonso XII;/alquilar/piso-jeronimos28014-14220623096_101800/;Jerónimos (Distrito Retiro. Madrid Capital);7 habs.;4 baños;624 m²;1º línea de retiro, vistas, edificio representativo de la zona. Piso de esquina, todas las estancias exteriores, excepto la cocina...;40.4124126;-3.6890739;
3.875 €/mes;Piso en Paseo de la Castellana, 132;/alquilar/piso-castilla28046-25864669701_515716/;Castilla (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;300 m²;"""excelente oportunidad"". Piso para entrar a vivir. Lujo. Totalmente amueblado. Muy luminoso. 4 dormitorios, el principal en suite ...";40.45055229445776;-3.6901085072590116;7ª planta
2.500 €/mes;Piso en calle del Doctor Fléming;/alquilar/piso-nueva_espana28036-35046433249_524350/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;182 m²;"Oasis house les ofrece este piso en alquiler para 2 años. 
Situado en buena finca, en el barrio de nueva españa
El piso se encuent...";40.4611435;-3.6876293;7ª planta
15.000 €/mes;Piso en Chamberí - Almagro;/alquilar/piso-chamberi_almagro28010-35867831471_101800/;Almagro (Distrito Chamberí. Madrid Capital);10 habs.;11 baños;1.400 m²;"1.400m² en una sola planta, en almagro zona, en uno de los mejores edificios de la zona.

Unico piso por planta. 4 plazas de garaj...";40.4331906;-3.6922041;
4.150 €/mes;Piso en calle de Velázquez;/alquilar/piso-salamanca_castellana28006-30874549907_101800/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;196 m²;"Calle velazquez, con vistas a los jardines de la embajada italiana.

Garaje incluido en el precio.

3 dormitorios con 3 baños.
Dor...";40.4308515;-3.6838773;
3.595 €/mes;Piso en Embajadores-Lavapiés;/alquilar/piso-centro_embajadores_lavapies28012-30923811471_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;3 baños;199 m²;Espectacular piso de lujo exterior situado en un edificio histórico en el centro de madrid, con 199 metros cuadrados construidos i...;40.4130819;-3.7008991;
1.600 €/mes;Piso en calle Lagasca;/alquilar/piso-salamanca_castellana28001-35912475697_500635/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;72 m²;Luxcasa alquila bonito piso amueblado y equipado de 70 m² más patio de uso privativo, con reforma integral y magníficas calidades,...;40.4295933;-3.684749;Bajo
1.500 €/mes;Ático en calle del Pez, 7;/alquilar/atico-universidad_malasana28004-35907493597_101800/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;55 m²;Estupendo ático muy luminoso, situado en un edificio emblemático de 1856, en uno de los barrios más bohemios de madrid, malasaña. ...;40.4232;-3.70478;
4.500 €/mes;Ático en calle de Génova;/alquilar/atico-chamberi_almagro28004-30096805975_109300/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;241 m²;De rojas servicios inmobiliarios, pone a su disposición en alquiler este fantástico ático situado en el corazón del barrio de cham...;40.42717074818356;-3.694480545865929;
1.700 €/mes;Piso en calle del Rosario, 7;/alquilar/piso-centro_palacio28005-35866253108_992099/;Palacio (Distrito Centro. Madrid Capital);3 habs.;2 baños;104 m²;"Preciosa vivienda sin amueblar con vistas a la basílica de san francisco el grande. 

El inmueble está formado por 104m², tres dor...";40.409529065552704;-3.7140935253450027;4ª planta
6.950 €/mes;Ático en calle de Núñez de Balboa;/alquilar/atico-salamanca_castellana28006-35060309616_101800/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;268 m²;"Ático con terraza de 45 m², 4 dormitorios + despacho + dormitorio de servicio, con 5 baños en total.

2 plazas de garaje incluidas...";40.432225;-3.6819916;
1.100 €/mes;Apartamento en calle de Balmes, 1;/alquilar/apartamento-trafalgar28010-25043213229_101600/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;40 m²;Apartamento de un dormitorio, cocina equipada con electrodomésticos, zona metro iglesia, muy centrico y buenas comunicaciones, en ...;40.4354;-3.7003;4ª planta
761 €/mes;Piso en calle de la Princesa de Kapurtala,  s/n;/alquilar/piso-ensanche_de_vallecas_valdecarros28051-3562841945_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);1 hab.;1 baño;45 m²;1d. Piso en una finca de obra nueva de 45 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto en ...;40.3655642;-3.5892791;
982 €/mes;Piso en calle de las Huertas del Río, 1;/alquilar/piso-butarque28021-3509642308_109700/;Butarque (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;54 m²;"Vt 7 2 dormitorios grande.
Disfruta del primer mes de alquiler gratis en tu nuevo hogar firmando contrato antes del 31 de julio de...";40.3392081;-3.6779739;
1.700 €/mes;Piso en calle de Pedro Muguruza;/alquilar/piso-nueva_espana28036-35843408156_996542/;Nueva España (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;92 m²;"Diplomatic real estate ofrece piso en planta 9ª muy espacioso y con mucha luz natural.
Amplio salón comedor de 36 2. , y hall de e...";40.4618248;-3.6862967;9ª planta
8.500 €/mes;Piso en calle del Barquillo;/alquilar/piso-justicia_chueca28004-98408784959_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;4 baños;290 m²;"Piso de lujo en justicia. Reforma de máxima calidad a estrenar.
 Mobilirio de diseño. 
Salón comedor de 55 m² con 5 balcones a la ...";40.4212843;-3.6957974;1ª planta
1.900 €/mes;Piso en Paseo de la Dirección;/alquilar/piso-valdeacederas28039-31727575101_519466/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;Más de 20;Skyline madrid (paseo dirección 161), planta 22, piso de 2 habitaciones, 111 m² construidos, 2 baños, orientación noreste, traster...;40.4648446;-3.705656;
1.500 €/mes;Piso en calle del Chaparral;/alquilar/piso-pinar_del_rey28033-35097963205_101800/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;131 m²;"Casas y más alquila amplía y luminosa vivienda en el barrio de hortaleza.

Se encuentra a pocos metros del centro comercial gran v...";40.4708587;-3.6379618;
